9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
org.nutz.mvc.testapp.adaptor.SimpleAdaptorTest test_issue_543
11652 0 0
18341 2 0
21473 1 193
org.javalite.db_migrator.MigrationSpec shouldBatchPostgresFunctionsAndProcedures
org.javalite.db_migrator.MigrationSpec shouldExecuteLastStatementWhenDelimiterIsMissing
org.javalite.db_migrator.H2MigrationSpec shouldApplyPendingMigrations
org.javalite.db_migrator.HSQLMigrationSpec shouldApplyPendingMigrations
org.javalite.activejdbc.Defect149Test shouldNotIncludeNullValuesIntoInsertStatement
org.javalite.activejdbc.TimeManagementSpec shouldTurnTimeManagementOffWhenCreating
org.javalite.activejdbc.NumericValidationBuilderTest shouldFixDefect66
org.javalite.activejdbc.dialects.OracleDialectTest testNoOffsetAndNoLimit
org.javalite.activejdbc.CustomValidatorTest shouldRegisterCustomValidator
org.javalite.activejdbc.ModelTest testFindBySQL
org.javalite.activejdbc.OptimisticLockingOverrideVersionColumnTest shouldSetVersionToOneWhenCreatingNewRecord
org.javalite.activejdbc.Defect153Test shouldGenerateCorrectDatabaseForDbNameAnnotation
org.javalite.activejdbc.ModelTest testBatchUpdate
org.javalite.activejdbc.CreateModelTest shouldThrowExceptionIfWrongValuePassed
org.javalite.activejdbc.ModelTest testFk
org.javalite.activejdbc.ModelTest testNewFromMap
org.javalite.activejdbc.ModelTest testBelongsToConvention
org.javalite.activejdbc.Many2ManyRelationshipTest shouldFindWithParamsForJoinTable
org.javalite.activejdbc.CreateModelTest shouldCreateAndSaveModel
org.javalite.activejdbc.CacheTest shouldNotAddInfoToStatisticsIfFoundResultInCache
org.javalite.activejdbc.ToJsonSpec shouldIncludeUglyChildren
org.javalite.activejdbc.Defect133Test shouldThrowExceptionIfGettingNonExistentConnection
org.javalite.activejdbc.LongIdTest shouldThrowNPEIfIdIsNull
org.javalite.activejdbc.OptimisticLockingOverrideVersionColumnTest shouldAdvanceVersionWhenRecordIsUpdated
org.javalite.activejdbc.LongIdTest shouldReturnValidLongId
org.javalite.activejdbc.PolymorphicAssociationsOverrideTest shouldAddPolymorphicChild
org.javalite.common.UtilTest shouldStreamIntoFile
org.javalite.activejdbc.RemoveAssociatedChildTest shouldClearJoinLinksWhenChildRemovedInMany2Many
org.javalite.activejdbc.Defect48Test shouldFailIfParentRequestedAndForeignKeyNotSet
org.javalite.activejdbc.ModelTest testModelFinderWithParams
org.javalite.activejdbc.ConverterTest shouldSetAndGetStringAsDate
org.javalite.activejdbc.PolymorphicAssociationsTest shouldFindAllPolymorphicChildrenWithCriteria
org.javalite.activejdbc.OrphanRecordTest shouldReturnNullIfForeignKeyPointsNonExistingParent
org.javalite.activejdbc.IncludesTest shouldFixDefect163NeedsToIncludeChildrenAndParentsInTreeStructure
org.javalite.activejdbc.ModelTest testModelFinderWithListener
org.javalite.activejdbc.AssociationEqualityTest testMany2ManyEquals
org.javalite.activejdbc.DeleteCascadeTest shouldDeleteOne2ManyShallow
org.javalite.activejdbc.PaginatorTest testThrowExceptionIfWrongArgument
org.javalite.activejdbc.BaseTest testBaseFindAll
org.javalite.activejdbc.DeleteCascadeTest shouldDeletePolymorphicShallow
org.javalite.activejdbc.dialects.PostgreSQLDialectTest testFormSelectWithLimitOffset
org.javalite.activejdbc.ModelTest testSaveOneToManyAssociation
org.javalite.activejdbc.NumericValidationBuilderTest shouldRejectNonIntegerValue
org.javalite.activejdbc.ToFromXmlSpec shouldGenerateSimpleXml
org.javalite.activejdbc.statistics.StatisticsQueueTest shouldPause
org.javalite.db_migrator.MigrationSpec shouldUseTheSameDelimiterUntilExplicitlyChanged
org.javalite.activejdbc.IncludesTest shouldCacheIncludesMany2Many
org.javalite.activejdbc.PaginatorTest testPageCount
org.javalite.activejdbc.statistics.QueryStatsTest shouldCalculateAverageAndRememberMaxAndMin
org.javalite.db_migrator.MigrationSpec shouldBatchSimpleCommands
org.javalite.activejdbc.ToJsonSpec shouldInjectCustomContentIntoJson
org.javalite.activejdbc.BaseTest testFindParametrized
org.javalite.activejdbc.ConnectionFailedMessageTest shouldReportURLIfCannotConnect
org.javalite.activejdbc.ValidatorsTest testSaveItMethod
org.javalite.activejdbc.ModelTest testBelongsToMany
org.javalite.activejdbc.ToFromXmlSpec shouldParseAttributesFromXml
org.javalite.activejdbc.ValidationWithResourceBundlesTest shouldPullCorrectMessageFromResourceBundle
org.javalite.activejdbc.ModelTest shouldCollectLastNames
org.javalite.activejdbc.LazyListTest shouldGenerateSql
org.javalite.activejdbc.IncludesTest shouldBeAbleToIncludeParentOne2Many
org.javalite.activejdbc.SetParentTest shouldRejectNullParent
org.javalite.activejdbc.Many2ManyRelationshipTest shouldSelectManyToManyWithGet
org.javalite.activejdbc.ConverterTest shouldSetNullNumber
org.javalite.activejdbc.RaceConditionTest shouldNotGetRaceCondition
org.javalite.activejdbc.PolymorphicAssociationsTest shouldInferPolymorphicNames
org.javalite.activejdbc.ModelTest shouldFindOneToManyViaGetter
org.javalite.activejdbc.PaginatorTest testPreviousAndNext
org.javalite.activejdbc.OptimisticLockingOverrideVersionColumnTest shouldThrowExceptionWhenVersionCollisionHappens
org.javalite.activejdbc.dialects.DefaultDialectTest testCreateParametrizedInsertIdUnmanagedGenerator
org.javalite.activejdbc.PolymorphicAssociationsOverrideTest shouldFindAllPolymorphicChildren
org.javalite.activejdbc.PaginatorTest testCurrentPage
org.javalite.activejdbc.ConverterTest shouldCreateBlankStringAsNull
org.javalite.activejdbc.ConverterTest shouldSaveAndFetchDateAndTimestamp
org.javalite.activejdbc.PolymorphicAssociationsOverrideTest shouldThrowExceptionIfWrongParentTypeRequested
org.javalite.activejdbc.ConverterTest shouldGetConvertDateToString
org.javalite.activejdbc.dialects.OracleDialectTest testFormSelectWithTableName
org.javalite.activejdbc.IncludesTest shouldBeAbleToIncludeParentAndChildren
org.javalite.activejdbc.dialects.DefaultDialectTest testCreateParametrizedInsert
org.javalite.activejdbc.Many2ManyOverrideConventionsTest test
org.javalite.activejdbc.Many2ManyRelationshipTest shouldRejectUnassociatedModel
org.javalite.activejdbc.PolymorphicAssociationsOverrideTest shouldInferPolymorphicNames
